id,perusahaan,nama_mobil,transmisi,odo,tahun,harga
1164,Toyota,Avanza,Manual,85000,2014,112000000
1209,Toyota,Avanza,Automatic,55000,2014,142000000
1249,Toyota,Avanza,Automatic,130000,2014,115000000
1336,Toyota,Avanza,Manual,180000,2014,110000000
1365,Toyota,Avanza,Automatic,120000,2014,130000000
1792,Toyota,Avanza,Manual,85000,2014,112000000
26,Toyota,Avanza,Manual,235000,2013,127000000
320,Toyota,Avanza,Manual,105000,2013,117000000
325,Toyota,Avanza,Manual,105000,2013,117000000
330,Toyota,Avanza,Manual,105000,2013,117000000
333,Toyota,Avanza,Manual,105000,2013,117000000
342,Toyota,Avanza,Manual,105000,2013,117000000
359,Toyota,Avanza,Manual,105000,2013,117000000
399,Toyota,Avanza,Manual,90000,2013,138000000
635,Toyota,Avanza,Automatic,85000,2013,130000000
1145,Toyota,Avanza,Automatic,90000,2013,145000000
1163,Toyota,Avanza,Manual,125000,2013,124000000
1190,Toyota,Avanza,Manual,165000,2013,126000000
1276,Toyota,Avanza,Manual,100000,2013,119000000
1307,Toyota,Avanza,Manual,100000,2013,119000000
1319,Toyota,Avanza,Manual,100000,2013,119000000
1395,Toyota,Avanza,Manual,95000,2013,124000000
310,Toyota,Avanza,Automatic,85000,2012,115000000
358,Toyota,Avanza,Automatic,90000,2012,126000000
783,Toyota,Avanza,Automatic,185000,2012,107000000
1165,Toyota,Avanza,Automatic,170000,2012,121000000
1314,Toyota,Avanza,Automatic,145000,2012,117000000
1360,Toyota,Avanza,Automatic,145000,2012,117000000
1361,Toyota,Avanza,Automatic,145000,2012,117000000
1366,Toyota,Avanza,Automatic,170000,2012,121000000
1433,Toyota,Avanza,Manual,160000,2012,117000000
1811,Toyota,Avanza,Automatic,100000,2012,120000000
1838,Toyota,Avanza,Manual,110000,2012,129000000
71,Toyota,Avanza,Automatic,125000,2011,129000000
304,Toyota,Avanza,Manual,110000,2011,109000000
374,Toyota,Avanza,Manual,110000,2011,109000000
1211,Toyota,Avanza,Manual,145000,2011,107000000
1338,Toyota,Avanza,Manual,115000,2011,108000000
1348,Toyota,Avanza,Manual,185000,2011,102000000
1391,Toyota,Avanza,Manual,150000,2010,102000000
1463,Toyota,Avanza,Automatic,65000,2010,89900000
1464,Toyota,Avanza,Automatic,65000,2010,89900000
1471,Toyota,Avanza,Automatic,145000,2010,100000000
1526,Toyota,Avanza,Automatic,65000,2010,89900000
1990,Toyota,Avanza,Manual,500000,2010,91000000
1637,Toyota,Avanza,Manual,260000,2008,90000000
1774,Toyota,Avanza,Manual,160000,2008,95000000
252,Toyota,Calya,Automatic,25000,2021,154000000
271,Toyota,Calya,Automatic,25000,2021,154000000
279,Toyota,Calya,Automatic,25000,2021,154000000
283,Toyota,Calya,Automatic,25000,2021,154000000
384,Toyota,Calya,Automatic,25000,2021,154000000
1176,Toyota,Calya,Manual,25000,2020,130000000
1301,Toyota,Calya,Manual,35000,2020,120000000
1352,Toyota,Calya,Automatic,80000,2020,140000000
22,Toyota,Calya,Automatic,95000,2019,131000000
60,Toyota,Calya,Automatic,35000,2019,137000000
294,Toyota,Calya,Automatic,70000,2019,124000000
1205,Toyota,Calya,Automatic,20000,2019,136000000
1284,Toyota,Calya,Automatic,40000,2019,133000000
1928,Toyota,Calya,Automatic,25000,2019,140000000
132,Toyota,Calya,Manual,95000,2018,119000000
542,Toyota,Calya,Automatic,90000,2018,133000000
1328,Toyota,Calya,Automatic,100000,2018,125000000
1358,Toyota,Calya,Automatic,65000,2018,123000000
1359,Toyota,Calya,Automatic,65000,2018,123000000
1436,Toyota,Calya,Manual,20000,2018,126000000
1461,Toyota,Calya,Automatic,75000,2018,99900000
1462,Toyota,Calya,Automatic,75000,2018,99900000
1523,Toyota,Calya,Automatic,75000,2018,99900000
1818,Toyota,Calya,Automatic,50000,2018,126000000
135,Toyota,Calya,Automatic,40000,2017,105000000
339,Toyota,Calya,Automatic,135000,2017,115000000
1206,Toyota,Calya,Manual,35000,2017,115000000
1288,Toyota,Calya,Automatic,85000,2017,127000000
421,Toyota,Camry,Automatic,120000,2017,115000000
771,Toyota,Camry,Automatic,110000,2013,225000000
948,Toyota,Camry,Automatic,110000,2012,173000000
573,Toyota,Camry,Automatic,230000,2011,156500000
1496,Toyota,Camry,Automatic,90000,2009,99000000
1497,Toyota,Camry,Automatic,90000,2009,99000000
1542,Toyota,Camry,Automatic,90000,2009,99900000
614,Toyota,Camry,Automatic,50000,2008,355000000
101,Toyota,Camry,Automatic,120000,2006,82000000
1216,Toyota,Camry,Automatic,145000,2006,106000000
1508,Toyota,Camry,Automatic,150000,2005,79900000
336,Toyota,Camry,Automatic,160000,2004,73000000
1994,Toyota,Camry,Automatic,200000,2002,70000000
589,Toyota,Corolla,Manual,155000,2000,85000000
720,Toyota,Corolla,Manual,500000,2000,23000000
654,Toyota,Corolla,Manual,100000,1999,50000000
806,Toyota,Corolla,Automatic,40000,1997,55000000
1680,Toyota,Corolla,Manual,145000,1995,42000000
1686,Toyota,Corolla,Manual,200000,1994,69500000
1687,Toyota,Corolla,Manual,200000,1994,69500000
1688,Toyota,Corolla,Manual,200000,1994,69500000
1604,Toyota,Corolla,Manual,215000,1992,50000000
1623,Toyota,Corolla,Manual,45000,1988,60000000
1460,Toyota,Corolla,Manual,65000,1986,30500000
575,Toyota,Corolla Altis,Automatic,80000,2017,283000000
583,Toyota,Corolla Altis,Automatic,80000,2016,227000000
699,Toyota,Corolla Altis,Automatic,165000,2013,129000000
169,Toyota,Corolla Altis,Automatic,95000,2009,97800000
1614,Toyota,Corolla Altis,Manual,155000,2005,80000000
1719,Toyota,Corolla Altis,Manual,280000,2002,69000000
1720,Toyota,Corolla Altis,Manual,280000,2002,69000000
1724,Toyota,Corolla Altis,Manual,280000,2002,69000000
1730,Toyota,Corolla Altis,Manual,280000,2002,69000000
565,Toyota,Fortuner,Automatic,5000,2021,575000000
644,Toyota,Fortuner,Automatic,25000,2020,538000000
812,Toyota,Fortuner,Automatic,40000,2020,515000000
74,Toyota,Fortuner,Automatic,50000,2019,497900000
678,Toyota,Fortuner,Automatic,40000,2019,487000000
5,Toyota,Fortuner,Automatic,70000,2018,462000000
436,Toyota,Fortuner,Automatic,45000,2018,449000000
508,Toyota,Fortuner,Automatic,80000,2018,442000000
557,Toyota,Fortuner,Automatic,35000,2018,435000000
633,Toyota,Fortuner,Automatic,115000,2017,402000000
178,Toyota,Fortuner,Automatic,40000,2016,395000000
298,Toyota,Fortuner,Automatic,85000,2016,388000000
572,Toyota,Fortuner,Automatic,50000,2016,408000000
1895,Toyota,Fortuner,Automatic,60000,2016,399000000
1975,Toyota,Fortuner,Automatic,70000,2016,390000000
1820,Toyota,Fortuner,Automatic,140000,2015,295000000
303,Toyota,Fortuner,Automatic,140000,2014,315000000
428,Toyota,Fortuner,Automatic,125000,2014,285000000
632,Toyota,Fortuner,Automatic,135000,2014,280000000
431,Toyota,Fortuner,Automatic,80000,2012,220000000
220,Toyota,Fortuner,Automatic,115000,2010,195000000
402,Toyota,Fortuner,Automatic,200000,2010,235000000
907,Toyota,Fortuner,Automatic,115000,2010,195000000
922,Toyota,Fortuner,Automatic,115000,2010,195000000
1029,Toyota,Fortuner,Automatic,175000,2009,187000000
404,Toyota,Fortuner,Automatic,130000,2008,200000000
815,Toyota,Harrier,Automatic,80000,2014,412000000
953,Toyota,Harrier,Automatic,105000,2010,189000000
398,Toyota,Harrier,Automatic,65000,2009,225000000
779,Toyota,Harrier,Automatic,120000,2005,135000000
1987,Toyota,Kijang,Manual,300000,2004,60000000
456,Toyota,Kijang,Manual,195000,2003,82000000
807,Toyota,Kijang,Automatic,20000,2003,70000000
37,Toyota,Kijang,Manual,180000,2002,85500000
1470,Toyota,Kijang,Manual,190000,2002,69000000
1589,Toyota,Kijang,Automatic,120000,2002,75000000
1648,Toyota,Kijang,Manual,280000,2002,77500000
81,Toyota,Kijang,Manual,150000,2000,70000000
140,Toyota,Kijang,Manual,150000,2000,70000000
142,Toyota,Kijang,Manual,150000,2000,70000000
143,Toyota,Kijang,Manual,150000,2000,70000000
332,Toyota,Kijang,Manual,150000,2000,70000000
1609,Toyota,Kijang,Manual,150000,2000,70000000
249,Toyota,Kijang,Automatic,100000,1999,53000000
1709,Toyota,Kijang,Manual,35000,1998,67000000
1676,Toyota,Kijang,Manual,145000,1992,36500000
212,Toyota,Kijang Innova,Automatic,35000,2021,433000000
417,Toyota,Kijang Innova,Automatic,20000,2021,480000000
667,Toyota,Kijang Innova,Automatic,10000,2021,430000000
746,Toyota,Kijang Innova,Automatic,10000,2021,435000000
365,Toyota,Kijang Innova,Automatic,15000,2020,365000000
784,Toyota,Kijang Innova,Automatic,20000,2020,380000000
1932,Toyota,Kijang Innova,Automatic,30000,2019,299000000
88,Toyota,Kijang Innova,Automatic,60000,2018,368400000
150,Toyota,Kijang Innova,Automatic,90000,2018,362500000
174,Toyota,Kijang Innova,Manual,65000,2018,335000000
1906,Toyota,Kijang Innova,Automatic,75000,2018,338000000
160,Toyota,Kijang Innova,Automatic,85000,2017,345000000
211,Toyota,Kijang Innova,Manual,55000,2017,262000000
244,Toyota,Kijang Innova,Automatic,95000,2017,298000000
245,Toyota,Kijang Innova,Manual,55000,2017,262000000
353,Toyota,Kijang Innova,Automatic,85000,2017,345000000
579,Toyota,Kijang Innova,Automatic,75000,2017,335000000
630,Toyota,Kijang Innova,Automatic,75000,2017,260000000
744,Toyota,Kijang Innova,Automatic,60000,2017,328000000
762,Toyota,Kijang Innova,Automatic,50000,2017,270000000
1908,Toyota,Kijang Innova,Automatic,80000,2017,349000000
1921,Toyota,Kijang Innova,Automatic,90000,2017,313000000
1991,Toyota,Kijang Innova,Automatic,75000,2017,285000000
273,Toyota,Kijang Innova,Automatic,70000,2016,249000000
238,Toyota,Kijang Innova,Manual,45000,2015,197000000
425,Toyota,Kijang Innova,Automatic,60000,2015,182000000
551,Toyota,Kijang Innova,Manual,60000,2015,193000000
1008,Toyota,Kijang Innova,Automatic,80000,2015,195000000
1126,Toyota,Kijang Innova,Automatic,140000,2015,195000000
221,Toyota,Kijang Innova,Automatic,115000,2014,172000000
295,Toyota,Kijang Innova,Manual,145000,2014,185000000
408,Toyota,Kijang Innova,Automatic,135000,2014,190000000
886,Toyota,Kijang Innova,Automatic,115000,2014,185000000
1118,Toyota,Kijang Innova,Automatic,130000,2014,180000000
1796,Toyota,Kijang Innova,Automatic,140000,2014,175000000
1952,Toyota,Kijang Innova,Automatic,130000,2014,180000000
43,Toyota,Kijang Innova,Automatic,90000,2013,185000000
45,Toyota,Kijang Innova,Automatic,90000,2013,185000000
121,Toyota,Kijang Innova,Automatic,105000,2013,195000000
236,Toyota,Kijang Innova,Automatic,90000,2013,185000000
704,Toyota,Kijang Innova,Automatic,95000,2013,185000000
919,Toyota,Kijang Innova,Automatic,155000,2013,165000000
285,Toyota,Kijang Innova,Automatic,80000,2012,160000000
964,Toyota,Kijang Innova,Automatic,100000,2012,156000000
1128,Toyota,Kijang Innova,Automatic,100000,2012,156000000
926,Toyota,Kijang Innova,Automatic,65000,2011,153000000
952,Toyota,Kijang Innova,Automatic,65000,2011,160000000
1051,Toyota,Kijang Innova,Automatic,65000,2011,153000000
826,Toyota,Kijang Innova,Manual,205000,2010,159000000
455,Toyota,Kijang Innova,Manual,130000,2009,137000000
895,Toyota,Kijang Innova,Manual,110000,2008,168000000
246,Toyota,Kijang Innova,Automatic,180000,2007,105500000
1427,Toyota,Kijang Innova,Manual,75000,2007,105000000
1324,Toyota,Kijang Innova,Manual,210000,2006,103000000
152,Toyota,Kijang Innova,Manual,205000,2005,98000000
1146,Toyota,Kijang Innova,Automatic,160000,2005,115000000
1331,Toyota,Kijang Innova,Manual,500000,2005,103000000
1555,Toyota,Kijang Innova,Manual,150000,2005,93000000
1621,Toyota,Kijang Innova,Manual,180000,2005,95000000
1622,Toyota,Kijang Innova,Manual,180000,2005,95000000
1624,Toyota,Kijang Innova,Manual,180000,2005,95000000
1625,Toyota,Kijang Innova,Manual,180000,2005,95000000
1626,Toyota,Kijang Innova,Manual,180000,2005,95000000
1750,Toyota,Kijang Innova,Manual,180000,2005,95000000
793,Toyota,Others,Automatic,5000,2022,488000000
559,Toyota,Others,Automatic,15000,2021,430000000
708,Toyota,Others,Automatic,10000,2021,266000000
1948,Toyota,Others,Automatic,5000,2021,256000000
535,Toyota,Others,Automatic,50000,2019,380000000
511,Toyota,Others,Manual,155000,2018,253000000
1855,Toyota,Others,Automatic,35000,2018,340000000
914,Toyota,Others,Manual,55000,2017,175000000
1904,Toyota,Others,Automatic,110000,2017,175000000
778,Toyota,Others,Automatic,55000,2015,555000000
2,Toyota,Others,Automatic,50000,2014,399000000
567,Toyota,Others,Manual,100000,2014,95000000
1484,Toyota,Others,Manual,120000,2014,83000000
629,Toyota,Others,Automatic,95000,2013,185000000
1537,Toyota,Others,Manual,100000,2013,83000000
1547,Toyota,Others,Manual,95000,2013,93000000
1692,Toyota,Others,Manual,115000,2013,85000000
1697,Toyota,Others,Manual,95000,2013,87000000
1758,Toyota,Others,Manual,300000,2013,94500000
672,Toyota,Others,Manual,30000,2012,157000000
932,Toyota,Others,Automatic,115000,2012,165000000
1159,Toyota,Others,Automatic,125000,2003,145000000
99,Toyota,Others,Automatic,180000,1996,25500000
204,Toyota,Others,Manual,160000,1996,38000000
1583,Toyota,Others,Manual,300000,1996,34500000
537,Toyota,Others,Manual,185000,1995,45000000
703,Toyota,Others,Manual,195000,1995,85000000
1751,Toyota,Others,Manual,300000,1995,35000000
439,Toyota,Others,Automatic,165000,1994,48000000
564,Toyota,Others,Automatic,125000,1994,65000000
1453,Toyota,Others,Manual,200000,1994,62500000
1608,Toyota,Others,Manual,45000,1994,49000000
1659,Toyota,Others,Manual,180000,1993,69500000
1725,Toyota,Others,Manual,185000,1993,25000000
491,Toyota,Others,Manual,300000,1991,75000000
1629,Toyota,Others,Manual,300000,1988,50000000
1673,Toyota,Others,Manual,15000,1988,25000000
272,Toyota,Rush,Automatic,5000,2022,256000000
251,Toyota,Rush,Automatic,25000,2021,250000000
415,Toyota,Rush,Manual,35000,2021,240000000
666,Toyota,Rush,Automatic,10000,2021,275000000
1824,Toyota,Rush,Automatic,10000,2021,254000000
688,Toyota,Rush,Automatic,15000,2020,245000000
1899,Toyota,Rush,Automatic,35000,2020,249000000
25,Toyota,Rush,Automatic,15000,2019,264000000
550,Toyota,Rush,Automatic,70000,2019,230000000
1050,Toyota,Rush,Automatic,65000,2019,150000000
1942,Toyota,Rush,Automatic,55000,2019,225000000
144,Toyota,Rush,Automatic,50000,2018,245000000
664,Toyota,Rush,Manual,70000,2018,230000000
17,Toyota,Rush,Automatic,65000,2017,187000000
80,Toyota,Rush,Automatic,30000,2017,205000000
840,Toyota,Rush,Manual,85000,2017,181000000
969,Toyota,Rush,Manual,85000,2017,181000000
986,Toyota,Rush,Manual,85000,2017,181000000
313,Toyota,Rush,Manual,20000,2016,165000000
1136,Toyota,Rush,Manual,105000,2016,183000000
777,Toyota,Rush,Manual,100000,2015,165000000
897,Toyota,Rush,Automatic,80000,2015,160000000
921,Toyota,Rush,Automatic,60000,2015,171000000
950,Toyota,Rush,Manual,45000,2015,153000000
1079,Toyota,Rush,Automatic,60000,2015,156000000
1123,Toyota,Rush,Automatic,120000,2015,154000000
1127,Toyota,Rush,Manual,50000,2015,170000000
519,Toyota,Rush,Manual,120000,2014,156000000
120,Toyota,Rush,Manual,145000,2013,146000000
380,Toyota,Rush,Automatic,145000,2013,139000000
599,Toyota,Rush,Automatic,115000,2012,130000000
1291,Toyota,Rush,Automatic,155000,2012,139000000
1268,Toyota,Rush,Automatic,155000,2011,139000000
1225,Toyota,Rush,Automatic,140000,2010,126000000
1065,Toyota,Sienta,Automatic,55000,2018,185000000
1111,Toyota,Sienta,Manual,40000,2018,168000000
28,Toyota,Sienta,Automatic,75000,2017,195000000
73,Toyota,Sienta,Automatic,45000,2017,189000000
75,Toyota,Sienta,Automatic,45000,2017,189000000
82,Toyota,Sienta,Automatic,75000,2017,195000000
302,Toyota,Sienta,Automatic,45000,2017,189000000
312,Toyota,Sienta,Manual,80000,2017,157000000
356,Toyota,Sienta,Automatic,75000,2017,180000000
639,Toyota,Sienta,Automatic,75000,2017,190000000
729,Toyota,Sienta,Automatic,75000,2017,180000000
839,Toyota,Sienta,Automatic,65000,2017,187000000
844,Toyota,Sienta,Automatic,75000,2017,185000000
868,Toyota,Sienta,Automatic,100000,2017,165000000
872,Toyota,Sienta,Automatic,95000,2017,163000000
875,Toyota,Sienta,Automatic,70000,2017,173000000
916,Toyota,Sienta,Automatic,90000,2017,184000000
933,Toyota,Sienta,Automatic,75000,2017,195000000
934,Toyota,Sienta,Automatic,90000,2017,184000000
940,Toyota,Sienta,Automatic,75000,2017,195000000
946,Toyota,Sienta,Automatic,90000,2017,184000000
1086,Toyota,Sienta,Manual,55000,2017,175000000
1122,Toyota,Sienta,Automatic,85000,2017,174000000
335,Toyota,Sienta,Automatic,90000,2016,200000000
368,Toyota,Sienta,Manual,45000,2016,143000000
876,Toyota,Sienta,Automatic,70000,2016,185000000
878,Toyota,Sienta,Automatic,70000,2016,185000000
879,Toyota,Sienta,Automatic,70000,2016,185000000
880,Toyota,Sienta,Automatic,70000,2016,185000000
945,Toyota,Sienta,Automatic,45000,2016,173000000
955,Toyota,Sienta,Automatic,80000,2016,195000000
959,Toyota,Sienta,Automatic,90000,2016,200000000
1025,Toyota,Sienta,Automatic,85000,2016,195000000
1028,Toyota,Sienta,Automatic,85000,2016,195000000
1031,Toyota,Sienta,Automatic,85000,2016,195000000
1032,Toyota,Sienta,Automatic,85000,2016,195000000
1034,Toyota,Sienta,Automatic,85000,2016,195000000
1379,Toyota,Sienta,Manual,45000,2016,143000000
1477,Toyota,Starlet,Manual,60000,1993,44000000
698,Toyota,Vellfire,Automatic,10000,2020,1090000000
1819,Toyota,Vellfire,Automatic,15000,2020,1090000000
727,Toyota,Vellfire,Automatic,75000,2017,820000000
767,Toyota,Vellfire,Automatic,70000,2017,865000000
459,Toyota,Vellfire,Automatic,65000,2016,850000000
721,Toyota,Vellfire,Automatic,55000,2015,825000000
658,Toyota,Vellfire,Automatic,105000,2013,370000000
260,Toyota,Vellfire,Automatic,195000,2012,293000000
1788,Toyota,Vios,Manual,110000,2014,137000000
1245,Toyota,Vios,Automatic,105000,2013,130000000
139,Toyota,Vios,Manual,140000,2011,60000000
1776,Toyota,Vios,Manual,170000,2011,79000000
217,Toyota,Vios,Automatic,150000,2010,107000000
538,Toyota,Vios,Automatic,115000,2010,113000000
1527,Toyota,Vios,Manual,300000,2009,57000000
1556,Toyota,Vios,Automatic,100000,2009,79000000
383,Toyota,Vios,Manual,155000,2008,83000000
91,Toyota,Voxy,Automatic,15000,2020,455000000
736,Toyota,Voxy,Automatic,35000,2020,480000000
319,Toyota,Voxy,Automatic,65000,2018,385000000
483,Toyota,Voxy,Automatic,50000,2018,420000000
1881,Toyota,Voxy,Automatic,65000,2018,385000000
96,Toyota,Voxy,Automatic,50000,2017,381000000
1962,Toyota,Voxy,Automatic,50000,2017,381000000
1100,Toyota,Will,Automatic,95000,2018,170000000
1101,Toyota,Will,Automatic,95000,2003,170000000
1102,Toyota,Will,Automatic,95000,2003,170000000
1103,Toyota,Will,Automatic,95000,2003,170000000
684,Toyota,Yaris,Automatic,35000,2020,252000000
21,Toyota,Yaris,Automatic,10000,2019,249000000
186,Toyota,Yaris,Automatic,20000,2019,247000000
482,Toyota,Yaris,Automatic,50000,2019,229000000
769,Toyota,Yaris,Automatic,35000,2019,235000000
1914,Toyota,Yaris,Automatic,30000,2019,239000000
4,Toyota,Yaris,Automatic,45000,2018,229000000
69,Toyota,Yaris,Automatic,60000,2018,220000000
701,Toyota,Yaris,Automatic,45000,2018,218000000
1877,Toyota,Yaris,Automatic,60000,2018,235000000
732,Toyota,Yaris,Automatic,30000,2017,195000000
881,Toyota,Yaris,Automatic,75000,2017,198000000
1027,Toyota,Yaris,Automatic,30000,2017,186000000
343,Toyota,Yaris,Automatic,40000,2016,170000000
510,Toyota,Yaris,Automatic,95000,2016,175000000
825,Toyota,Yaris,Automatic,90000,2015,184000000
859,Toyota,Yaris,Automatic,90000,2015,186000000
871,Toyota,Yaris,Automatic,100000,2015,162000000
885,Toyota,Yaris,Manual,5000,2015,157500000
979,Toyota,Yaris,Automatic,50000,2015,172000000
981,Toyota,Yaris,Automatic,60000,2015,165000000
1083,Toyota,Yaris,Automatic,50000,2015,172000000
1087,Toyota,Yaris,Automatic,60000,2015,165000000
1052,Toyota,Yaris,Automatic,85000,2014,159000000
1098,Toyota,Yaris,Manual,65000,2014,151000000
1185,Toyota,Yaris,Manual,55000,2013,135000000
1802,Toyota,Yaris,Manual,75000,2013,125000000
20,Toyota,Yaris,Automatic,110000,2012,129500000
1421,Toyota,Yaris,Manual,85000,2012,124000000
1385,Toyota,Yaris,Manual,110000,2011,120000000
1882,Toyota,Yaris,Automatic,100000,2011,127000000
1226,Toyota,Yaris,Automatic,120000,2010,118000000
1599,Toyota,Yaris,Automatic,140000,2009,95000000
123,Toyota,Yaris,Manual,130000,2008,86000000
1332,Toyota,Yaris,Manual,45000,2008,106500000
1610,Toyota,Yaris,Manual,165000,2008,90000000
426,Toyota,Yaris,Automatic,200000,2007,98000000
1148,Toyota,Yaris,Automatic,180000,2007,103000000
1981,Toyota,Yaris,Automatic,50000,2006,94000000
786,Wuling,Almaz,Automatic,35000,2020,265000000
35,Wuling,Almaz,Automatic,20000,2019,273000000
418,Wuling,Almaz,Automatic,30000,2019,258000000
1794,Wuling,Almaz,Automatic,15000,2019,240000000
1795,Wuling,Almaz,Automatic,45000,2019,251000000
1823,Wuling,Almaz,Automatic,30000,2019,261000000
1930,Wuling,Almaz,Automatic,25000,2019,265000000
1964,Wuling,Almaz,Automatic,30000,2019,261000000
936,Wuling,Cortez,Automatic,25000,2020,191000000
695,Wuling,Cortez,Automatic,55000,2019,203000000
993,Wuling,Cortez,Manual,65000,2019,158000000
1951,Wuling,Cortez,Automatic,40000,2019,206000000
351,Wuling,Cortez,Automatic,65000,2018,183000000
995,Wuling,Cortez,Automatic,105000,2018,169000000
1082,Wuling,Cortez,Manual,45000,2018,160000000
1108,Wuling,Cortez,Automatic,105000,2018,169000000
1133,Wuling,Cortez,Automatic,105000,2018,169000000
1135,Wuling,Cortez,Automatic,105000,2018,169000000
